7,ricepl-1.cs.rice.edu,26,Rice University,128.42.142.41,unknown,unknown
11,pl1.eecs.utk.edu,34,University of Tennessee at Knoxville,160.36.57.172,us-central1-f,us-central1
14,planetlab1.cs.ubc.ca,36,University of British Columbia,142.103.2.1,us-central1-f,us-central1
15,planetlab2.cs.ubc.ca,36,University of British Columbia,142.103.2.2,us-central1-b,us-central1
19,planetlab1.cs.umass.edu,38,University of Massachusetts Amherst,128.119.247.251,us-central1-c,us-central1
33,planetlab1.postel.org,18,"University of Southern California, ISI",206.117.37.4,us-central1-f,us-central1
35,planetlab02.cs.washington.edu,14,University of Washington,128.208.4.198,us-central1-a,us-central1
36,planetlab03.cs.washington.edu,14,University of Washington,128.208.4.199,us-central1-b,us-central1
42,planetlab-3.cmcl.cs.cmu.edu,15,Carnegie Mellon University,128.2.211.115,unknown,unknown
73,planetlab1.netlab.uky.edu,4,University of Kentucky,128.163.142.20,us-central1-a,us-central1
74,planetlab2.netlab.uky.edu,4,University of Kentucky,128.163.142.21,us-central1-a,us-central1
77,lefthand.eecs.harvard.edu,2,Harvard University,140.247.60.123,us-central1-b,us-central1
78,righthand.eecs.harvard.edu,2,Harvard University,140.247.60.126,us-central1-b,us-central1
85,planetlab2.cis.upenn.edu,9,University of Pennsylvania,158.130.6.253,us-central1-c,us-central1
87,ricepl-2.cs.rice.edu,26,Rice University,128.42.142.42,us-central1-b,us-central1
90,planetlab1.eecs.umich.edu,21,University of Michigan,141.213.4.201,us-central1-f,us-central1
94,planetlab1.cs.columbia.edu,16,Columbia University,128.59.20.226,us-central1-a,us-central1
95,planetlab2.cs.columbia.edu,16,Columbia University,128.59.20.227,us-central1-c,us-central1
96,planetlab3.cs.columbia.edu,16,Columbia University,128.59.20.228,us-central1-a,us-central1
108,planetlab1.cs.uiuc.edu,58,University of Illinois at Urbana-Champaign,72.36.112.71,us-central1-b,us-central1
159,planetlab1.cs.purdue.edu,77,Purdue,128.10.18.52,us-central1-b,us-central1
160,planetlab2.cs.purdue.edu,77,Purdue,128.10.18.53,us-central1-b,us-central1
164,planetlab1.cnds.jhu.edu,81,Johns Hopkins CNDS,128.220.231.2,us-central1-b,us-central1
165,planetlab2.cnds.jhu.edu,81,Johns Hopkins CNDS,128.220.231.3,unknown,unknown
201,planetlab1.pop-mg.rnp.br,92,Universidade Federal de Minas Gerais,200.19.159.34,us-central1-a,us-central1
202,planetlab2.pop-mg.rnp.br,92,Universidade Federal de Minas Gerais,200.19.159.35,us-central1-a,us-central1
224,planetlab1.tamu.edu,109,Texas AM University,0.0.0.0,unknown,unknown
225,planetlab2.tamu.edu,109,Texas AM University,0.0.0.0,unknown,unknown
3230,planetlab1.bgu.ac.il,131,Ben-Gurion University of the Negev,132.72.23.10,unknown,unknown
3412,pli1-pa-4.hpl.hp.com,79,HP Labs,204.123.28.55,us-central1-f,us-central1
8161,planetlab1.ewi.tudelft.nl,175,Delft University of Technology,130.161.40.153,unknown,unknown
10096,planetlab1.cs.unc.edu,57,University of North Carolina at Chapel Hill,204.85.191.10,us-central1-a,us-central1
10112,planetlab1.cs.colorado.edu,10038,University of Colorado at Boulder,128.138.207.44,us-central1-f,us-central1
10154,planetlab1.ie.cuhk.edu.hk,44,The Chinese University of Hong Kong,137.189.98.208,unknown,unknown
10172,planetlab1.acis.ufl.edu,10061,University of Florida - ACIS Lab,128.227.150.11,us-central1-a,us-central1
10173,planetlab2.acis.ufl.edu,10061,University of Florida - ACIS Lab,128.227.150.12,us-central1-b,us-central1
10175,planetlab1.cs.pitt.edu,10066,University of Pittsburgh,192.52.240.213,unknown,unknown
10185,planetlab2.ie.cuhk.edu.hk,44,The Chinese University of Hong Kong,0.0.0.0,unknown,unknown
10203,planetlab2.rutgers.edu,78,Rutgers University,165.230.49.115,us-central1-a,us-central1
10208,planetlab-1.ssvl.kth.se,10074,"Royal Institute of Technology (KTH), Sweden",192.16.125.11,europe-west1-d,europe-west
10236,planetlab1.rutgers.edu,78,Rutgers University,165.230.49.114,us-central1-a,us-central1
10268,planetlab-2.cs.colostate.edu,10085,Colorado State University,129.82.12.188,unknown,unknown
10381,planet-lab1.cs.ucr.edu,10109,"University of California, Riverside",169.235.24.133,asia-east1-a,asia-east
10382,planet-lab2.cs.ucr.edu,10109,"University of California, Riverside",169.235.24.232,asia-east1-a,asia-east
10390,planetlab2.csee.usf.edu,10107,University of South Florida (CSE),131.247.2.242,us-central1-f,us-central1
10395,planetlab-1.cse.ohio-state.edu,10110,Ohio State University,164.107.127.12,unknown,unknown
10396,planetlab-2.cse.ohio-state.edu,10110,Ohio State University,164.107.127.13,us-central1-b,us-central1
10484,planetlab1.eecs.wsu.edu,10138,Washington State University,134.121.64.4,us-central1-c,us-central1
10485,planetlab2.eecs.wsu.edu,10138,Washington State University,134.121.64.7,us-central1-a,us-central1
10505,planetlab1.sfc.wide.ad.jp,10145,Keio University,203.178.143.10,asia-east1-b,asia-east
10506,planetlab2.sfc.wide.ad.jp,10145,Keio University,203.178.143.28,asia-east1-b,asia-east
10522,planetlab1.uta.edu,10150,University of Texas at Arlington,129.107.35.131,unknown,unknown
10524,planetlab1.cesnet.cz,10151,CESNET - Czech Education and Research Network,195.113.161.82,europe-west1-c,europe-west
10527,planetlab2.cesnet.cz,10151,CESNET - Czech Education and Research Network,195.113.161.83,europe-west1-b,europe-west
10534,kc-sce-plab2.umkc.edu,10146,University of Missouri Kansas City,204.56.0.138,us-central1-c,us-central1
10544,planetlab1.ucsd.edu,6,University of California at San Diego,132.239.17.224,us-central1-b,us-central1
10545,planetlab2.ucsd.edu,6,University of California at San Diego,132.239.17.225,us-central1-f,us-central1
10546,planetlab3.ucsd.edu,6,University of California at San Diego,132.239.17.226,us-central1-f,us-central1
10589,planet2.cc.gt.atl.ga.us,90,Georgia Institute of Technology,143.215.131.197,us-central1-c,us-central1
10590,planet3.cc.gt.atl.ga.us,90,Georgia Institute of Technology,143.215.131.198,us-central1-b,us-central1
10591,planet4.cc.gt.atl.ga.us,90,Georgia Institute of Technology,143.215.131.199,us-central1-a,us-central1
10595,planetlab0.otemachi.wide.ad.jp,10159,WIDE Project,203.178.133.2,asia-east1-c,asia-east
10596,planetlab1.otemachi.wide.ad.jp,10159,WIDE Project,203.178.133.3,asia-east1-b,asia-east
10598,planetlab1.dojima.wide.ad.jp,10159,WIDE Project,203.178.133.11,unknown,unknown
10692,planetlab1.fit.vutbr.cz,10151,CESNET - Czech Education and Research Network,147.229.8.26,europe-west1-d,europe-west
10699,planetlab3.mini.pw.edu.pl,150,Warsaw University of Technology,194.29.178.13,europe-west1-b,europe-west
10700,planetlab4.mini.pw.edu.pl,150,Warsaw University of Technology,194.29.178.14,europe-west1-b,europe-west
10725,planetlab1.citadel.edu,10195,The Citadel,155.225.2.71,unknown,unknown
10746,planetlab1.arizona-gigapop.net,7,University of Arizona,206.207.248.34,us-central1-b,us-central1
10803,planetlab-01.bu.edu,63,Boston University,204.8.155.226,us-central1-c,us-central1
10815,planetlab-02.bu.edu,63,Boston University,0.0.0.0,unknown,unknown
10841,planetlab1.eecs.ucf.edu,10148,University of Central Florida - EECS,132.170.3.32,us-central1-b,us-central1
10842,planetlab2.eecs.ucf.edu,10148,University of Central Florida - EECS,132.170.3.33,us-central1-b,us-central1
10859,planetlab2.williams.edu,10243,Williams College,137.165.1.112,unknown,unknown
10860,planetlab3.williams.edu,10243,Williams College,137.165.1.113,us-central1-f,us-central1
10904,planetlab1.comp.nus.edu.sg,189,National University of Singapore,137.132.80.106,asia-east1-c,asia-east
10905,planetlab2.comp.nus.edu.sg,189,National University of Singapore,137.132.80.105,unknown,unknown
10911,pluto.cs.brown.edu,217,Brown University,192.91.235.230,us-central1-c,us-central1
10918,planetlabone.ccs.neu.edu,10006,Northeastern University CCIS,129.10.120.193,us-central1-a,us-central1
10919,planetlabtwo.ccs.neu.edu,10006,Northeastern University CCIS,129.10.120.194,us-central1-a,us-central1
10932,planetlab2.cs.unc.edu,57,University of North Carolina at Chapel Hill,204.85.191.11,us-central1-a,us-central1
11003,cs-planetlab3.cs.surrey.sfu.ca,10057,Simon Fraser University,206.12.16.154,us-central1-f,us-central1
11005,planetlab2.csie.nuk.edu.tw,10285,National University of Kaohsiung,140.127.208.239,unknown,unknown
11015,pl2.ucs.indiana.edu,10100,Indiana University (Bloomington),156.56.250.227,us-central1-f,us-central1
11038,cs-planetlab4.cs.surrey.sfu.ca,10057,Simon Fraser University,206.12.16.155,us-central1-b,us-central1
11043,netapp6.cs.kookmin.ac.kr,10281,Kookmin University,203.246.112.147,asia-east1-a,asia-east
11044,netapp7.cs.kookmin.ac.kr,10281,Kookmin University,203.246.112.148,asia-east1-a,asia-east
11057,node1.planetlab.mathcs.emory.edu,10279,Emory University,170.140.119.69,us-central1-c,us-central1
11059,planetlab4.williams.edu,10243,Williams College,137.165.1.114,us-central1-a,us-central1
11072,node2.planetlab.mathcs.emory.edu,10279,Emory University,170.140.119.70,us-central1-f,us-central1
11076,planetlab2.arizona-gigapop.net,7,University of Arizona,206.207.248.35,us-central1-b,us-central1
11083,planetlab3.wail.wisc.edu,41,University of Wisconsin,198.133.224.147,us-central1-a,us-central1
11087,planetlab1.unl.edu,139,University of Nebraska - Lincoln,129.93.229.138,us-central1-b,us-central1
11088,planetlab2.unl.edu,139,University of Nebraska - Lincoln,129.93.229.139,us-central1-c,us-central1
11089,planetlab3.comp.nus.edu.sg,189,National University of Singapore,137.132.80.110,asia-east1-b,asia-east
11090,planetlab1.utdallas.edu,10247,University of Texas Dallas - Computer Science,129.110.125.51,us-central1-c,us-central1
11091,planetlab2.utdallas.edu,10247,University of Texas Dallas - Computer Science,129.110.125.52,us-central1-f,us-central1
11101,plab4.eece.ksu.edu,10141,Kansas State University,129.130.252.141,us-central1-c,us-central1
11105,planetlab4.postel.org,18,"University of Southern California, ISI",206.117.37.7,us-central1-a,us-central1
11106,plab3.eece.ksu.edu,10141,Kansas State University,129.130.252.140,us-central1-c,us-central1
11372,planetlab-01.vt.nodes.planet-lab.org,10208,Virginia Tech,198.82.160.238,us-central1-a,us-central1
11373,planetlab-02.vt.nodes.planet-lab.org,10208,Virginia Tech,198.82.160.239,us-central1-c,us-central1
11403,planetlab1.cs.ucla.edu,31,University of California at Los Angeles,131.179.150.70,us-central1-a,us-central1
11404,planetlab2.cs.ucla.edu,31,University of California at Los Angeles,131.179.150.72,us-central1-b,us-central1
11462,vn4.cse.wustl.edu,20,Washington University in St Louis,128.252.19.19,us-central1-b,us-central1
11484,planetlab-4.eecs.cwru.edu,10001,Case Western Reserve University,129.22.150.29,unknown,unknown
11485,planetlab-5.eecs.cwru.edu,10001,Case Western Reserve University,129.22.150.78,us-central1-f,us-central1
11486,planetlab3.cnds.jhu.edu,81,Johns Hopkins CNDS,128.220.231.4,us-central1-b,us-central1
11487,planetlab4.cnds.jhu.edu,81,Johns Hopkins CNDS,128.220.231.5,unknown,unknown
11498,pl-node-0.csl.sri.com,10323,SRI International,192.12.33.100,us-central1-c,us-central1
11499,pl-node-1.csl.sri.com,10323,SRI International,192.12.33.102,us-central1-b,us-central1
11511,pli1-pa-6.hpl.hp.com,79,HP Labs,204.123.28.57,us-central1-b,us-central1
13056,planetlab1.pjwstk.edu.pl,11358,Polish-Japanese Institute of Information Technology (PJIIT),148.81.140.193,unknown,unknown
13077,planetlab01.dis.unina.it,11345,Universita di Napoli Federico II,143.225.229.236,europe-west1-b,europe-west
13078,planetlab1.s3.kth.se,11368,"KTH, Royal Institute of Technology, EE",130.237.50.124,unknown,unknown
13081,host4-plb.loria.fr,11356,INRIA Nancy - Grand Est,152.81.47.5,unknown,unknown
13085,onelab1.info.ucl.ac.be,11348,Universite Catholique de Louvain,130.104.72.200,europe-west1-c,europe-west
13086,onelab2.info.ucl.ac.be,11348,Universite Catholique de Louvain,130.104.72.201,europe-west1-c,europe-west
13092,planetlab-1.fhi-fokus.de,11360,Fraunhofer FOKUS - Research Institute for Open Communication Systems,193.175.135.58,europe-west1-c,europe-west
13093,planetlab-2.fhi-fokus.de,11360,Fraunhofer FOKUS - Research Institute for Open Communication Systems,193.175.135.59,europe-west1-c,europe-west
13101,gschembra3.diit.unict.it,11354,University of Catania - Computer Science and Telecommunications Engineering,151.97.9.224,europe-west1-c,europe-west
13104,onelab3.warsaw.rd.tp.pl,11346,Orange Labs Warsaw,195.116.53.23,unknown,unknown
13106,planetlab2.s3.kth.se,11368,"KTH, Royal Institute of Technology, EE",130.237.50.125,europe-west1-d,europe-west
13107,planetlab02.dis.unina.it,11345,Universita di Napoli Federico II,143.225.229.238,unknown,unknown
13113,planet1.elte.hu,11383,Eotvos Lorand University,157.181.175.249,europe-west1-b,europe-west
13116,vn5.cse.wustl.edu,20,Washington University in St Louis,128.252.19.18,us-central1-a,us-central1
13134,planet-lab1.itba.edu.ar,11387,Instituto Tecnologico Buenos Aires,190.227.163.142,unknown,unknown
13144,planetlab1.utt.fr,11377,Troyes University of Technology,194.254.215.11,europe-west1-c,europe-west
13149,planetlab-1.calpoly-netlab.net,11389,Cal Poly State University SLO,208.94.63.193,us-central1-b,us-central1
13150,planetlab-2.calpoly-netlab.net,11389,Cal Poly State University SLO,208.94.63.194,us-central1-a,us-central1
13153,utet.ii.uam.es,11366,Escuela Politecnica Superior,150.244.58.161,unknown,unknown
13154,planetlabeu-1.tssg.org,11378,Waterford Institute of Technology,193.1.201.26,europe-west1-b,europe-west
13157,planet-lab1.uba.ar,10280,Universidad de Buenos Aires,157.92.44.101,us-central1-b,us-central1
13158,planet-lab2.itba.edu.ar,11387,Instituto Tecnologico Buenos Aires,190.227.163.141,unknown,unknown
13159,ops.ii.uam.es,11366,Escuela Politecnica Superior,150.244.58.159,europe-west1-c,europe-west
13165,plink.cs.uwaterloo.ca,11393,University of Waterloo,129.97.74.12,us-central1-f,us-central1
13166,plonk.cs.uwaterloo.ca,11393,University of Waterloo,129.97.74.14,us-central1-c,us-central1
13168,planetlab2.c3sl.ufpr.br,11394,C3SL - Centro de Computacao Cientifica e Software Livre ,200.17.202.195,us-central1-a,us-central1
13169,planetlab1.cs.otago.ac.nz,11395,University of Otago,139.80.206.132,asia-east1-a,asia-east
13170,planetlab2.cs.otago.ac.nz,11395,University of Otago,139.80.206.133,asia-east1-a,asia-east
13204,node1.planetlab.albany.edu,11410,"University at Albany, State University of New York",169.226.40.2,us-central1-a,us-central1
13211,roam1.cs.ou.edu,11397,University of Oklahoma,129.15.78.30,unknown,unknown
13215,planetlab4.goto.info.waseda.ac.jp,10185,Waseda University,133.9.81.164,asia-east1-c,asia-east
13222,planet2.servers.ua.pt,11422,IT-Aveiro,193.137.173.218,unknown,unknown
13265,dplanet1.uoc.edu,11408,Universitat Oberta de Catalunya,213.73.40.105,unknown,unknown
13293,planetlab-01.cs.princeton.edu,13,Princeton,128.112.139.42,us-central1-f,us-central1
13295,planetlab-03.cs.princeton.edu,13,Princeton,128.112.139.97,us-central1-b,us-central1
13311,planetlab-node3.it-sudparis.eu,11381,Telecom and Management Sud Paris,157.159.226.74,unknown,unknown
13334,pl1.rcc.uottawa.ca,10326,University of Ottawa,216.48.80.12,unknown,unknown
13341,planck227ple.test.ibbt.be,11407,IBBT,193.191.148.227,europe-west1-b,europe-west
13349,plab2.ple.silweb.pl,11392,"Silesian University of Technology, Insti",83.230.127.122,europe-west1-d,europe-west
13355,ple1.ait.ac.th,11411,interlab-ait,203.159.63.249,asia-east1-b,asia-east
13356,ple2.ait.ac.th,11411,interlab-ait,203.159.63.250,asia-east1-c,asia-east
13357,planet1.servers.ua.pt,11422,IT-Aveiro,193.137.173.217,europe-west1-c,europe-west
13360,planetlab6.goto.info.waseda.ac.jp,10185,Waseda University,133.9.81.166,asia-east1-b,asia-east
13375,plab4.ple.silweb.pl,11392,"Silesian University of Technology, Insti",83.230.127.124,europe-west1-b,europe-west
13380,planetlab2.tau.ac.il,11375,Tel-Aviv University,192.114.4.3,unknown,unknown
13400,planetlab2.csuohio.edu,11416,Cleveland State University,137.148.16.11,us-central1-a,us-central1
13405,planetlab1.csuohio.edu,11416,Cleveland State University,137.148.16.10,us-central1-a,us-central1
13406,onelab3.info.ucl.ac.be,11348,Universite Catholique de Louvain,130.104.72.213,europe-west1-c,europe-west
13409,planetlab-1.cs.uic.edu,11445,University of Illinois at Chicago,131.193.34.21,us-central1-b,us-central1
13410,planetlab-2.cs.uic.edu,11445,University of Illinois at Chicago,131.193.34.38,us-central1-f,us-central1
13412,plab1.create-net.org,11388,CREATE-NET International Research Center,193.206.22.133,europe-west1-d,europe-west
13413,flow.colgate.edu,11425,Colgate University,149.43.80.22,unknown,unknown
13419,plab2.create-net.org,11388,CREATE-NET International Research Center,193.206.22.134,europe-west1-d,europe-west
13428,planetlab4.cs.uoregon.edu,120,University of Oregon,128.223.8.114,us-central1-b,us-central1
13429,planetlab2.cs.uoregon.edu,120,University of Oregon,128.223.8.112,us-central1-b,us-central1
13430,planetlab3.cs.uoregon.edu,120,University of Oregon,128.223.8.113,us-central1-a,us-central1
13431,planetlab1.cs.uoregon.edu,120,University of Oregon,128.223.8.111,us-central1-c,us-central1
13453,ple1.cesnet.cz,11435,Czech Educational and Scientific Network,195.113.161.13,europe-west1-b,europe-west
13454,ple2.cesnet.cz,11435,Czech Educational and Scientific Network,195.113.161.14,europe-west1-c,europe-west
13458,planetlab-1.sjtu.edu.cn,11457,Shanghai Jiao Tong University,202.112.28.98,asia-east1-b,asia-east
13459,planetlab-2.sjtu.edu.cn,11457,Shanghai Jiao Tong University,202.112.28.100,asia-east1-b,asia-east
13461,ple2.tu.koszalin.pl,11446,The Koszalin University of Technology,62.108.171.76,europe-west1-c,europe-west
13489,ebb.colgate.edu,11425,Colgate University,149.43.80.20,us-central1-b,us-central1
13491,planetlab-1.ing.unimo.it,11462,University of Modena and Reggio Emilia,155.185.54.249,europe-west1-b,europe-west
13492,planetlab-2.ing.unimo.it,11462,University of Modena and Reggio Emilia,155.185.54.250,europe-west1-c,europe-west
13498,pl1.pku.edu.cn,11433,Peking University,162.105.205.21,asia-east1-c,asia-east
13508,planetlab-04.vt.nodes.planet-lab.org,10208,Virginia Tech,198.82.160.221,unknown,unknown
13524,planetlab2.cs.colorado.edu,10038,University of Colorado at Boulder,128.138.207.45,us-central1-b,us-central1
13529,planetlab5.csee.usf.edu,10107,University of South Florida (CSE),131.247.2.246,us-central1-c,us-central1
13533,pl1.eng.monash.edu.au,11470,Monash University,130.194.252.8,asia-east1-a,asia-east
13536,pl2.eng.monash.edu.au,11470,Monash University,130.194.252.9,asia-east1-c,asia-east
13545,pl1.sos.info.hiroshima-cu.ac.jp,11478,Hiroshima City University - Information Science,165.242.90.128,asia-east1-c,asia-east
13546,pl2.sos.info.hiroshima-cu.ac.jp,11478,Hiroshima City University - Information Science,165.242.90.129,asia-east1-c,asia-east
13552,planetlab2.cs.aueb.gr,11456,Athens Univ. of Economics & Business,195.251.248.181,europe-west1-d,europe-west
13557,ple1.dmcs.p.lodz.pl,11430,Technical University of Lodz,212.51.218.235,europe-west1-c,europe-west
13558,ple2.dmcs.p.lodz.pl,11430,Technical University of Lodz,212.51.218.237,europe-west1-c,europe-west
13560,planetlab1.upm.ro,11479,Petru Maior University of Targu Mures,193.226.19.30,unknown,unknown
13565,ricepl-4.cs.rice.edu,26,Rice University,0.0.0.0,unknown,unknown
